        FltTime          Press           Temp         RelHum         WSpeed          WDirn        Alt_AGL        Alt_MSL        GPM_AGL         Long/E          Lat/N          North           East          VTemp             DP           Dens             VP         Ascent         WNorth          WEast        GrndRng        SlntRng             Az             El        Mix_Rat            SVP        GPM_MSL       UTC_Date       UTC_Time          DPDep       SLWCFreq        FltTime           S_VT
              s            hPa             °C              %            m/s              °              m              m              m                                           km             km             °C             °C           g/m³            hPa            m/s            m/s            m/s             km             km              °              °           g/kg            hPa              m                      hr:min:s             °C                      hr:min:s             °C
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
            0.0         819.06         +24.60          21.20            5.0            200            0.0         1661.0            0.0     -104.77731      +40.80938          0.000         -0.006         +25.50           +1.0          955.4           6.56            0.0            4.7            1.7          0.006          0.006          273.5            0.0            5.0          30.95         1661.0      5/29/2022     5:52:36 PM         +23.62           ////       00:00:00         +15.90
            1.0         818.86         +21.72          25.26            4.4            195            2.1         1663.1            2.1     -104.77731      +40.80939          0.001         -0.006         +22.62           +1.0          964.5           6.57            4.8            4.3            1.1          0.006          0.006          276.6           19.3            5.0          26.01         1663.1      5/29/2022     5:52:37 PM         +20.73           ////       00:00:01         +15.89
            2.0         818.60         +21.86          27.61            4.4            195            4.9         1665.9            4.8     -104.77733      +40.80926         -0.014         -0.007         +22.85           +2.4          963.5           7.24            4.8            4.3            1.2          0.016          0.016          208.0           17.2            5.6          26.23         1665.8      5/29/2022     5:52:38 PM         +19.50           ////       00:00:02         +15.88
            3.0         818.20         +22.26          26.23            4.3            192            9.1         1670.1            9.1     -104.77732      +40.80932         -0.006         -0.006         +23.23           +2.0          961.8           7.05            4.8            4.2            0.9          0.009          0.013          224.9           45.2            5.4          26.88         1670.1      5/29/2022     5:52:39 PM         +20.28           ////       00:00:03         +15.87
            4.0         817.72         +22.56          26.18            4.3            187           14.2         1675.2           14.2     -104.77730      +40.80939          0.001         -0.005         +23.54           +2.2          960.2           7.17            4.9            4.3            0.5          0.006          0.015          280.6           68.7            5.5          27.37         1675.2      5/29/2022     5:52:40 PM         +20.35           ////       00:00:04         +15.86
            5.0         817.24         +21.40          26.00            4.6            186           19.3         1680.3           19.3     -104.77729      +40.80945          0.007         -0.004         +22.31           +1.1          963.6           6.63            4.9            4.6            0.5          0.008          0.021          331.6           66.4            5.1          25.50         1680.3      5/29/2022     5:52:41 PM         +20.27           ////       00:00:05         +15.84
            6.0         816.73         +20.59          26.48            4.8            188           24.7         1685.7           24.7     -104.77729      +40.80954          0.018         -0.004         +21.47           +0.7          965.8           6.43            5.0            4.7            0.6          0.018          0.031          347.0           53.4            4.9          24.26         1685.7      5/29/2022     5:52:42 PM         +19.90           ////       00:00:06         +15.82
            7.0         816.21         +19.89          27.53            4.8            190           30.2         1691.2           30.2     -104.77728      +40.80960          0.024         -0.004         +20.76           +0.6          967.5           6.40            5.0            4.7            0.8          0.025          0.039          351.6           50.8            4.9          23.24         1691.2      5/29/2022     5:52:43 PM         +19.26           ////       00:00:07         +15.80
            8.0         815.68         +19.54          28.07            4.7            190           35.7         1696.7           35.7     -104.77726      +40.80958          0.022         -0.002         +20.41           +0.6          968.0           6.38            5.0            4.7            0.8          0.022          0.042          355.4           58.1            4.9          22.74         1696.7      5/29/2022     5:52:44 PM         +18.94           ////       00:00:08         +15.79
            9.0         815.15         +19.39          28.49            4.7            189           41.4         1702.4           41.4     -104.77729      +40.80956          0.020         -0.004         +20.26           +0.7          967.9           6.42            5.0            4.7            0.8          0.021          0.046          349.3           63.6            4.9          22.52         1702.4      5/29/2022     5:52:45 PM         +18.72           ////       00:00:09         +15.77
           10.0         814.60         +19.29          28.73            4.8            189           47.1         1708.1           47.1     -104.77729      +40.80961          0.025         -0.004         +20.17           +0.7          967.5           6.43            5.0            4.7            0.7          0.026          0.054          351.5           61.3            5.0          22.39         1708.1      5/29/2022     5:52:46 PM         +18.59           ////       00:00:10         +15.75
           11.0         814.08         +19.21          28.93            4.8            187           52.7         1713.7           52.6     -104.77723      +40.80971          0.036          0.001         +20.09           +0.7          967.2           6.44            5.2            4.8            0.6          0.037          0.064            1.6           55.3            5.0          22.27         1713.6      5/29/2022     5:52:47 PM         +18.48           ////       00:00:11         +15.73
           12.0         813.59         +19.19          29.03            4.9            186           57.8         1718.8           57.7     -104.77715      +40.80979          0.046          0.007         +20.07           +0.8          966.7           6.46            5.3            4.9            0.5          0.047          0.074            9.2           51.1            5.0          22.25         1718.7      5/29/2022     5:52:48 PM         +18.43           ////       00:00:12         +15.72
           13.0         813.11         +19.12          29.13            5.1            185           62.9         1723.9           62.8     -104.77709      +40.80982          0.049          0.013         +20.00           +0.7          966.3           6.45            5.4            5.0            0.5          0.051          0.081           14.4           51.1            5.0          22.15         1723.8      5/29/2022     5:52:49 PM         +18.38           ////       00:00:13         +15.70
           14.0         812.60         +19.06          29.11            5.1            185           68.2         1729.2           68.2     -104.77709      +40.80983          0.050          0.012         +19.94           +0.7          965.9           6.42            5.4            5.1            0.5          0.051          0.085           14.0           53.0            5.0          22.07         1729.2      5/29/2022     5:52:50 PM         +18.38           ////       00:00:14         +15.68
           15.0         812.08         +19.01          29.22            5.2            184           73.7         1734.7           73.7     -104.77715      +40.80986          0.053          0.008         +19.89           +0.7          965.5           6.43            5.4            5.2            0.4          0.054          0.091            8.4           53.9            5.0          22.00         1734.7      5/29/2022     5:52:51 PM         +18.31           ////       00:00:15         +15.67
           16.0         811.56         +18.94          29.35            5.3            183           79.2         1740.2           79.2     -104.77719      +40.80989          0.056          0.004         +19.82           +0.7          965.1           6.43            5.3            5.3            0.3          0.057          0.097            4.3           54.5            5.0          21.90         1740.2      5/29/2022     5:52:52 PM         +18.25           ////       00:00:16         +15.65
           17.0         811.04         +18.87          29.49            5.3            182           84.7         1745.7           84.7     -104.77717      +40.80990          0.058          0.006         +19.75           +0.7          964.7           6.43            5.3            5.3            0.2          0.058          0.103            5.6           55.4            5.0          21.81         1745.7      5/29/2022     5:52:53 PM         +18.17           ////       00:00:17         +15.63
           18.0         810.54         +18.82          29.58            5.3            182           90.1         1751.1           90.0     -104.77713      +40.80995          0.063          0.009         +19.70           +0.7          964.2           6.43            5.3            5.3            0.1          0.064          0.111            8.3           54.5            5.0          21.74         1751.0      5/29/2022     5:52:54 PM         +18.12           ////       00:00:18         +15.62
           19.0         810.03         +18.79          29.60            5.2            182           95.4         1756.4           95.4     -104.77711      +40.81003          0.073          0.011         +19.67           +0.7          963.7           6.42            5.2            5.2            0.2          0.074          0.121            8.6           52.4            5.0          21.70         1756.4      5/29/2022     5:52:55 PM         +18.11           ////       00:00:19         +15.60
           20.0         809.53         +18.72          29.72            5.2            183          100.8         1761.8          100.7     -104.77708      +40.81012          0.082          0.013         +19.60           +0.7          963.4           6.42            5.2            5.2            0.3          0.083          0.131            9.1           50.4            5.0          21.60         1761.7      5/29/2022     5:52:56 PM         +18.04           ////       00:00:20         +15.58
           21.0         809.04         +18.67          29.74            5.4            184          106.0         1767.0          105.9     -104.77703      +40.81019          0.090          0.017         +19.55           +0.6          963.0           6.41            5.1            5.4            0.3          0.091          0.140           11.0           49.2            5.0          21.53         1766.9      5/29/2022     5:52:57 PM         +18.02           ////       00:00:21         +15.56
           22.0         808.55         +18.62          29.81            6.0            183          111.1         1772.1          111.1     -104.77701      +40.81023          0.094          0.019         +19.50           +0.6          962.5           6.40            5.1            6.0            0.4          0.096          0.147           11.7           49.1            5.0          21.47         1772.1      5/29/2022     5:52:58 PM         +17.99           ////       00:00:22         +15.55
           23.0         808.06         +18.64          29.87            6.1            183          116.3         1777.3          116.3     -104.77707      +40.81025          0.097          0.014         +19.52           +0.7          961.9           6.42            5.0            6.1            0.3          0.098          0.152            8.4           49.9            5.0          21.49         1777.3      5/29/2022     5:52:59 PM         +17.96           ////       00:00:23         +15.53
           24.0         807.57         +18.65          29.80            6.1            182          121.5         1782.5          121.4     -104.77716      +40.81031          0.103          0.007         +19.53           +0.7          961.3           6.41            5.0            6.1            0.2          0.103          0.160            3.8           49.6            5.0          21.51         1782.4      5/29/2022     5:53:00 PM         +18.00           ////       00:00:24         +15.52
           25.0         807.09         +18.60          29.79            6.1            181          126.6         1787.6          126.5     -104.77718      +40.81041          0.115          0.005         +19.48           +0.6          960.9           6.39            4.9            6.1            0.1          0.115          0.171            2.6           47.8            5.0          21.44         1787.5      5/29/2022     5:53:01 PM         +17.99           ////       00:00:25         +15.50
           26.0         806.63         +18.53          29.78            6.0            181          131.5         1792.5          131.4     -104.77711      +40.81049          0.123          0.011         +19.40           +0.5          960.6           6.36            4.9            6.0            0.1          0.124          0.181            4.9           46.7            4.9          21.35         1792.4      5/29/2022     5:53:02 PM         +17.99           ////       00:00:26         +15.48
           27.0         806.17         +18.53          29.84            6.0            181          136.4         1797.4          136.3     -104.77706      +40.81053          0.127          0.015         +19.40           +0.6          960.0           6.37            4.8            6.0            0.1          0.128          0.187            6.8           46.7            5.0          21.35         1797.3      5/29/2022     5:53:03 PM         +17.96           ////       00:00:27         +15.47
           28.0         805.72         +18.56          29.72            6.2            180          141.2         1802.2          141.1     -104.77705      +40.81056          0.131          0.016         +19.43           +0.5          959.4           6.36            4.7            6.2            0.0          0.132          0.193            6.9           46.9            4.9          21.39         1802.1      5/29/2022     5:53:04 PM         +18.02           ////       00:00:28         +15.45
           29.0         805.27         +18.54          29.64            6.4            180          145.9         1806.9          145.8     -104.77705      +40.81060          0.136          0.016         +19.41           +0.5          958.9           6.33            4.7            6.4            0.1          0.137          0.200            6.7           46.8            4.9          21.36         1806.8      5/29/2022     5:53:05 PM         +18.06           ////       00:00:29         +15.44
           30.0         804.84         +18.50          29.55            6.4            180          150.5         1811.5          150.5     -104.77706      +40.81066          0.142          0.015         +19.36           +0.4          958.6           6.30            4.6            6.4            0.0          0.143          0.208            6.1           46.5            4.9          21.31         1811.5      5/29/2022     5:53:06 PM         +18.09           ////       00:00:30         +15.42
           31.0         804.41         +18.47          29.40            6.3            179          155.1         1816.1          155.0     -104.77710      +40.81072          0.149          0.012         +19.33           +0.3          958.2           6.25            4.6            6.3           -0.1          0.150          0.216            4.6           46.0            4.9          21.27         1816.0      5/29/2022     5:53:07 PM         +18.16           ////       00:00:31         +15.41
           32.0         804.00         +18.42          29.33            6.2            177          159.5         1820.5          159.4     -104.77713      +40.81080          0.158          0.009         +19.27           +0.2          957.9           6.22            4.5            6.2           -0.3          0.158          0.225            3.3           45.2            4.8          21.20         1820.4      5/29/2022     5:53:08 PM         +18.18           ////       00:00:32         +15.40
           33.0         803.60         +18.40          29.46            6.2            175          163.7         1824.7          163.6     -104.77713      +40.81088          0.167          0.009         +19.26           +0.3          957.4           6.24            4.5            6.2           -0.5          0.167          0.234            3.1           44.4            4.9          21.17         1824.6      5/29/2022     5:53:09 PM         +18.12           ////       00:00:33         +15.38
           34.0         803.21         +18.39          29.38            6.4            175          167.9         1828.9          167.8     -104.77713      +40.81095          0.174          0.010         +19.25           +0.2          957.0           6.22            4.4            6.4           -0.5          0.174          0.242            3.2           43.9            4.9          21.16         1828.8      5/29/2022     5:53:10 PM         +18.15           ////       00:00:34         +15.37
           35.0         802.81         +18.33          29.42            6.5            176          172.1         1833.1          172.0     -104.77715      +40.81101          0.182          0.008         +19.18           +0.2          956.7           6.20            4.3            6.5           -0.4          0.182          0.250            2.5           43.4            4.8          21.08         1833.0      5/29/2022     5:53:11 PM         +18.13           ////       00:00:35         +15.36
           36.0         802.42         +18.26          29.42            6.6            177          176.3         1837.3          176.2     -104.77720      +40.81109          0.190          0.004         +19.11           +0.1          956.5           6.17            4.3            6.5           -0.4          0.190          0.259            1.1           42.9            4.8          20.99         1837.2      5/29/2022     5:53:12 PM         +18.12           ////       00:00:36         +15.34
           37.0         802.03         +18.23          29.23            6.7            176          180.5         1841.5          180.4     -104.77724      +40.81115          0.196          0.000         +19.07           +0.0          956.2           6.12            4.2            6.7           -0.4          0.196          0.267          360.0           42.6            4.8          20.95         1841.4      5/29/2022     5:53:13 PM         +18.20           ////       00:00:37         +15.33
           38.0         801.64         +18.19          29.47            6.7            175          184.6         1845.6          184.5     -104.77725      +40.81118          0.200         -0.001         +19.04           +0.1          955.8           6.16            4.2            6.7           -0.5          0.200          0.272          359.8           42.7            4.8          20.89         1845.5      5/29/2022     5:53:14 PM         +18.09           ////       00:00:38         +15.32
           39.0         801.25         +18.14          29.55            6.7            175          188.8         1849.8          188.7     -104.77722      +40.81121          0.203          0.002         +18.99           +0.1          955.5           6.15            4.1            6.6           -0.6          0.203          0.278            0.5           42.9            4.8          20.83         1849.7      5/29/2022     5:53:15 PM         +18.04           ////       00:00:39         +15.30
           40.0         800.85         +18.08          29.62            6.6            174          193.0         1854.0          193.0     -104.77718      +40.81126          0.209          0.005         +18.93           +0.1          955.2           6.15            4.1            6.5           -0.7          0.209          0.285            1.4           42.7            4.8          20.75         1854.0      5/29/2022     5:53:16 PM         +18.00           ////       00:00:40         +15.29
           41.0         800.46         +18.04          29.71            6.6            173          197.2         1858.2          197.1     -104.77715      +40.81134          0.218          0.008         +18.89           +0.1          954.9           6.15            4.1            6.5           -0.8          0.218          0.294            2.0           42.1            4.8          20.70         1858.1      5/29/2022     5:53:17 PM         +17.96           ////       00:00:41         +15.28
           42.0         800.08         +18.01          29.67            6.6            172          201.3         1862.3          201.2     -104.77716      +40.81142          0.226          0.007         +18.85           +0.0          954.6           6.13            4.0            6.5           -0.9          0.226          0.303            1.7           41.6            4.8          20.66         1862.2      5/29/2022     5:53:18 PM         +17.97           ////       00:00:42         +15.26
           43.0         799.70         +17.98          29.59            6.7            173          205.3         1866.3          205.3     -104.77719      +40.81150          0.236          0.005         +18.82            0.0          954.2           6.10            4.0            6.6           -0.8          0.236          0.313            1.1           41.1            4.8          20.62         1866.3      5/29/2022     5:53:19 PM         +18.00           ////       00:00:43         +15.23
           44.0         799.33         +17.94          29.62            6.6            174          209.3         1870.3          209.2     -104.77721      +40.81158          0.244          0.002         +18.78            0.0          953.9           6.09            4.0            6.6           -0.7          0.244          0.322            0.5           40.6            4.8          20.57         1870.2      5/29/2022     5:53:20 PM         +17.98           ////       00:00:44         +15.21
           45.0         798.97         +17.91          29.66            6.4            174          213.2         1874.2          213.1     -104.77723      +40.81164          0.251          0.001         +18.75           -0.1          953.6           6.09            4.0            6.4           -0.7          0.251          0.329            0.1           40.3            4.8          20.53         1874.1      5/29/2022     5:53:21 PM         +17.96           ////       00:00:45         +15.18
           46.0         798.60         +17.86          29.69            6.4            173          217.1         1878.1          217.0     -104.77725      +40.81170          0.257         -0.001         +18.70           -0.1          953.3           6.07            4.0            6.3           -0.8          0.257          0.337          359.8           40.1            4.8          20.46         1878.0      5/29/2022     5:53:22 PM         +17.94           ////       00:00:46         +15.16
           47.0         798.25         +17.84          29.70            6.4            172          220.9         1881.9          220.8     -104.77725      +40.81175          0.264         -0.001         +18.68           -0.1          952.9           6.07            4.0            6.4           -0.9          0.264          0.344          359.8           39.9            4.8          20.44         1881.8      5/29/2022     5:53:23 PM         +17.94           ////       00:00:47         +15.13
           48.0         797.89         +17.80          29.67            6.5            172          224.7         1885.7          224.6     -104.77725      +40.81181          0.270         -0.001         +18.63           -0.1          952.7           6.05            4.0            6.4           -0.9          0.270          0.351          359.8           39.8            4.8          20.39         1885.6      5/29/2022     5:53:24 PM         +17.94           ////       00:00:48         +15.11
           49.0         797.53         +17.76          29.59            6.5            171          228.6         1889.6          228.5     -104.77726      +40.81186          0.275         -0.002         +18.59           -0.2          952.4           6.02            3.9            6.5           -1.0          0.275          0.358          359.6           39.7            4.7          20.33         1889.5      5/29/2022     5:53:25 PM         +17.97           ////       00:00:49         +15.09
           50.0         797.17         +17.77          29.49            6.6            171          232.4         1893.4          232.3     -104.77728      +40.81191          0.281         -0.004         +18.60           -0.3          951.9           6.00            3.9            6.5           -1.0          0.281          0.365          359.3           39.6            4.7          20.35         1893.3      5/29/2022     5:53:26 PM         +18.02           ////       00:00:50         +15.06
           51.0         796.81         +17.73          29.32            6.5            172          236.3         1897.3          236.2     -104.77730      +40.81196          0.287         -0.005         +18.55           -0.4          951.6           5.95            3.9            6.5           -0.9          0.287          0.372          359.0           39.5            4.7          20.30         1897.2      5/29/2022     5:53:27 PM         +18.09           ////       00:00:51         +15.04
           52.0         796.45         +17.72          29.28            6.5            172          240.2         1901.2          240.0     -104.77731      +40.81201          0.292         -0.006         +18.54           -0.4          951.2           5.94            3.9            6.4           -0.9          0.292          0.378          358.8           39.4            4.7          20.28         1901.0      5/29/2022     5:53:28 PM         +18.11           ////       00:00:52         +15.01
           53.0         796.09         +17.69          29.27            6.4            172          244.0         1905.0          243.9     -104.77734      +40.81206          0.298         -0.008         +18.51           -0.4          950.9           5.93            3.9            6.3           -0.9          0.298          0.385          358.4           39.3            4.7          20.24         1904.9      5/29/2022     5:53:29 PM         +18.11           ////       00:00:53         +14.99
           54.0         795.73         +17.64          29.21            6.4            171          247.9         1908.9          247.8     -104.77735      +40.81212          0.305         -0.009         +18.45           -0.5          950.7           5.89            4.0            6.3           -1.0          0.305          0.393          358.3           39.1            4.6          20.18         1908.8      5/29/2022     5:53:30 PM         +18.14           ////       00:00:54         +14.96
           55.0         795.36         +17.62          29.32            6.3            171          251.8         1912.8          251.7     -104.77734      +40.81218          0.311         -0.009         +18.44           -0.5          950.3           5.91            4.0            6.2           -1.0          0.312          0.401          358.4           38.9            4.7          20.16         1912.7      5/29/2022     5:53:31 PM         +18.08           ////       00:00:55         +14.94
           56.0         795.00         +17.56          29.37            6.2            172          255.7         1916.7          255.6     -104.77736      +40.81224          0.318         -0.010         +18.38           -0.5          950.1           5.90            4.0            6.1           -0.9          0.318          0.408          358.2           38.8            4.6          20.08         1916.6      5/29/2022     5:53:32 PM         +18.05           ////       00:00:56         +14.91
           57.0         794.62         +17.55          29.48            6.1            173          259.7         1920.7          259.6     -104.77737      +40.81231          0.326         -0.011         +18.37           -0.4          949.6           5.92            4.0            6.0           -0.8          0.326          0.417          358.0           38.5            4.7          20.07         1920.6      5/29/2022     5:53:33 PM         +18.00           ////       00:00:57         +14.89
           58.0         794.25         +17.50          29.58            6.1            173          263.7         1924.7          263.6     -104.77739      +40.81237          0.332         -0.013         +18.32           -0.4          949.3           5.92            4.0            6.1           -0.7          0.333          0.425          357.8           38.4            4.7          20.00         1924.6      5/29/2022     5:53:34 PM         +17.94           ////       00:00:58         +14.86
           59.0         793.88         +17.47          29.60            6.2            172          267.8         1928.8          267.7     -104.77740      +40.81242          0.338         -0.014         +18.29           -0.5          949.0           5.91            4.0            6.1           -0.8          0.338          0.432          357.6           38.3            4.7          19.96         1928.7      5/29/2022     5:53:35 PM         +17.93           ////       00:00:59         +14.84
           60.0         793.50         +17.42          29.69            6.2            171          271.8         1932.8          271.7     -104.77742      +40.81248          0.344         -0.015         +18.24           -0.5          948.7           5.91            4.1            6.1           -0.9          0.344          0.439          357.5           38.3            4.7          19.90         1932.7      5/29/2022     5:53:36 PM         +17.88           ////       00:01:00         +14.81
           61.0         793.12         +17.36          29.70            6.1            170          275.9         1936.9          275.8     -104.77744      +40.81253          0.350         -0.016         +18.17           -0.5          948.5           5.89            4.1            6.0           -1.0          0.351          0.446          357.3           38.2            4.7          19.83         1936.8      5/29/2022     5:53:37 PM         +17.87           ////       00:01:01         +14.79
           62.0         792.74         +17.33          29.83            6.1            170          280.0         1941.0          279.9     -104.77745      +40.81258          0.355         -0.018         +18.15           -0.5          948.1           5.90            4.1            6.0           -1.1          0.356          0.453          357.2           38.2            4.7          19.79         1940.9      5/29/2022     5:53:38 PM         +17.80           ////       00:01:02         +14.76
           63.0         792.36         +17.31          30.00            6.0            170          284.1         1945.1          284.0     -104.77747      +40.81263          0.361         -0.019         +18.13           -0.4          947.7           5.93            4.2            5.9           -1.1          0.361          0.460          356.9           38.2            4.7          19.76         1945.0      5/29/2022     5:53:39 PM         +17.72           ////       00:01:03         +14.73
           64.0         791.97         +17.25          30.04            5.9            170          288.3         1949.3          288.2     -104.77749      +40.81267          0.366         -0.021         +18.07           -0.5          947.4           5.92            4.2            5.8           -1.0          0.367          0.467          356.7           38.2            4.7          19.69         1949.2      5/29/2022     5:53:40 PM         +17.70           ////       00:01:04         +14.71
           65.0         791.58         +17.22          30.12            5.9            170          292.5         1953.5          292.3     -104.77749      +40.81272          0.371         -0.021         +18.04           -0.4          947.1           5.92            4.2            5.8           -1.0          0.372          0.473          356.8           38.2            4.7          19.65         1953.3      5/29/2022     5:53:41 PM         +17.66           ////       00:01:05         +14.68
           66.0         791.19         +17.20          29.99            5.9            170          296.7         1957.7          296.5     -104.77749      +40.81276          0.376         -0.021         +18.02           -0.5          946.7           5.88            4.3            5.8           -1.0          0.377          0.479          356.8           38.2            4.7          19.63         1957.5      5/29/2022     5:53:42 PM         +17.72           ////       00:01:06         +14.66
           67.0         790.80         +17.15          30.13            5.9            170          300.9         1961.9          300.8     -104.77748      +40.81281          0.381         -0.021         +17.97           -0.5          946.4           5.89            4.3            5.8           -1.0          0.382          0.486          356.9           38.2            4.7          19.56         1961.8      5/29/2022     5:53:43 PM         +17.65           ////       00:01:07         +14.63
           68.0         790.40         +17.12          30.61            5.9            170          305.2         1966.2          305.0     -104.77749      +40.81287          0.387         -0.021         +17.95           -0.3          945.9           5.98            4.3            5.8           -1.0          0.388          0.494          356.9           38.2            4.7          19.53         1966.0      5/29/2022     5:53:44 PM         +17.42           ////       00:01:08         +14.60
           69.0         790.00         +17.04          30.86            5.9            170          309.5         1970.5          309.4     -104.77751      +40.81293          0.394         -0.023         +17.87           -0.3          945.7           6.00            4.4            5.8           -1.0          0.395          0.502          356.7           38.1            4.8          19.43         1970.4      5/29/2022     5:53:45 PM         +17.30           ////       00:01:09         +14.57
           70.0         789.60         +16.96          31.30            5.9            170          313.9         1974.9          313.7     -104.77753      +40.81299          0.402         -0.024         +17.80           -0.1          945.5           6.05            4.4            5.8           -1.0          0.402          0.510          356.6           38.0            4.8          19.33         1974.7      5/29/2022     5:53:46 PM         +17.09           ////       00:01:10         +14.55
           71.0         789.19         +16.89          31.31            5.9            171          318.3         1979.3          318.1     -104.77753      +40.81305          0.408         -0.025         +17.73           -0.2          945.2           6.02            4.4            5.8           -1.0          0.409          0.518          356.5           37.9            4.8          19.24         1979.1      5/29/2022     5:53:47 PM         +17.09           ////       00:01:11         +14.52
           72.0         788.78         +16.89          30.73            5.9            171          322.7         1983.7          322.6     -104.77755      +40.81310          0.414         -0.026         +17.71           -0.5          944.8           5.91            4.5            5.8           -0.9          0.415          0.526          356.4           37.9            4.7          19.24         1983.6      5/29/2022     5:53:48 PM         +17.34           ////       00:01:12         +14.49
           73.0         788.36         +16.88          30.30            5.9            171          327.2         1988.2          327.1     -104.77757      +40.81316          0.420         -0.028         +17.69           -0.7          944.3           5.83            4.5            5.8           -0.9          0.421          0.533          356.2           37.9            4.6          19.23         1988.1      5/29/2022     5:53:49 PM         +17.53           ////       00:01:13         +14.46
           74.0         787.94         +16.86          30.22            5.8            171          331.7         1992.7          331.6     -104.77758      +40.81321          0.425         -0.029         +17.67           -0.7          943.9           5.80            4.6            5.8           -0.9          0.426          0.540          356.1           37.9            4.6          19.21         1992.6      5/29/2022     5:53:50 PM         +17.57           ////       00:01:14         +14.43
           75.0         787.52         +16.82          30.30            5.8            171          336.3         1997.3          336.1     -104.77760      +40.81324          0.429         -0.030         +17.63           -0.7          943.5           5.81            4.6            5.7           -0.9          0.430          0.546          356.0           38.0            4.6          19.16         1997.1      5/29/2022     5:53:51 PM         +17.52           ////       00:01:15         +14.40
           76.0         787.10         +16.78          30.57            5.7            171          340.9         2001.9          340.7     -104.77761      +40.81328          0.434         -0.031         +17.59           -0.6          943.1           5.84            4.6            5.7           -0.9          0.435          0.553          355.9           38.1            4.7          19.11         2001.7      5/29/2022     5:53:52 PM         +17.40           ////       00:01:16         +14.38
           77.0         786.67         +16.72          30.76            5.7            171          345.6         2006.6          345.4     -104.77761      +40.81332          0.438         -0.031         +17.53           -0.6          942.8           5.86            4.7            5.6           -0.9          0.439          0.559          356.0           38.2            4.7          19.04         2006.4      5/29/2022     5:53:53 PM         +17.31           ////       00:01:17         +14.35
           78.0         786.23         +16.68          30.90            5.6            172          350.3         2011.3          350.1     -104.77760      +40.81336          0.443         -0.030         +17.50           -0.6          942.4           5.87            4.7            5.6           -0.8          0.444          0.565          356.1           38.3            4.7          18.99         2011.1      5/29/2022     5:53:54 PM         +17.24           ////       00:01:18         +14.32
           79.0         785.79         +16.64          31.05            5.6            172          355.0         2016.0          354.9     -104.77761      +40.81341          0.448         -0.031         +17.46           -0.5          942.0           5.88            4.8            5.5           -0.8          0.449          0.572          356.0           38.3            4.7          18.94         2015.9      5/29/2022     5:53:55 PM         +17.17           ////       00:01:19         +14.29
           80.0         785.35         +16.58          31.20            5.6            173          359.8         2020.8          359.7     -104.77763      +40.81346          0.454         -0.033         +17.40           -0.5          941.7           5.89            4.8            5.5           -0.7          0.455          0.580          355.9           38.3            4.7          18.87         2020.7      5/29/2022     5:53:56 PM         +17.09           ////       00:01:20         +14.26
           81.0         784.90         +16.52          31.36            5.6            173          364.7         2025.7          364.5     -104.77764      +40.81352          0.460         -0.034         +17.34           -0.5          941.3           5.89            4.8            5.5           -0.7          0.461          0.588          355.8           38.3            4.7          18.80         2025.5      5/29/2022     5:53:57 PM         +17.01           ////       00:01:21         +14.23
           82.0         784.45         +16.48          31.38            5.6            173          369.6         2030.6          369.4     -104.77766      +40.81356          0.465         -0.036         +17.30           -0.5          940.9           5.88            4.9            5.6           -0.7          0.466          0.595          355.6           38.4            4.7          18.75         2030.4      5/29/2022     5:53:58 PM         +17.00           ////       00:01:22         +14.19
           83.0         783.99         +16.44          31.43            5.7            173          374.5         2035.5          374.4     -104.77769      +40.81362          0.472         -0.038         +17.26           -0.5          940.5           5.88            4.9            5.6           -0.7          0.473          0.603          355.4           38.4            4.7          18.70         2035.4      5/29/2022     5:53:59 PM         +16.97           ////       00:01:23         +14.16
           84.0         783.53         +16.39          31.67            5.6            173          379.5         2040.5          379.3     -104.77768      +40.81368          0.478         -0.037         +17.21           -0.5          940.1           5.90            5.0            5.6           -0.7          0.479          0.611          355.5           38.4            4.7          18.64         2040.3      5/29/2022     5:54:00 PM         +16.86           ////       00:01:24         +14.13
           85.0         783.07         +16.34          31.86            5.7            173          384.6         2045.6          384.4     -104.77770      +40.81373          0.484         -0.039         +17.16           -0.4          939.7           5.92            5.0            5.6           -0.7          0.485          0.619          355.4           38.4            4.7          18.58         2045.4      5/29/2022     5:54:01 PM         +16.77           ////       00:01:25         +14.10
           86.0         782.60         +16.27          31.95            5.7            172          389.6         2050.6          389.4     -104.77772      +40.81379          0.490         -0.040         +17.09           -0.5          939.4           5.91            5.0            5.6           -0.8          0.491          0.627          355.3           38.4            4.7          18.50         2050.4      5/29/2022     5:54:02 PM         +16.73           ////       00:01:26         +14.07
           87.0         782.14         +16.21          32.29            5.7            172          394.6         2055.6          394.4     -104.77772      +40.81384          0.496         -0.041         +17.04           -0.4          939.0           5.95            5.1            5.6           -0.8          0.497          0.635          355.3           38.4            4.8          18.43         2055.4      5/29/2022     5:54:03 PM         +16.58           ////       00:01:27         +14.04
